Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_4_A;Individual;4_A;HowAreYouFeeling_MS_4_A;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_1;Individual;PRIORITY_1;HowAreYouFeeling_PRIORITY_1;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_10;Individual;PRIORITY_10;HowAreYouFeeling_PRIORITY_10;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_2;Individual;PRIORITY_2;HowAreYouFeeling_PRIORITY_2;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_3;Individual;PRIORITY_3;HowAreYouFeeling_PRIORITY_3;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_4;Individual;PRIORITY_4;HowAreYouFeeling_PRIORITY_4;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_5;Individual;PRIORITY_5;HowAreYouFeeling_PRIORITY_5;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_6;Individual;PRIORITY_6;HowAreYouFeeling_PRIORITY_6;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_7;Individual;PRIORITY_7;HowAreYouFeeling_PRIORITY_7;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_8;Individual;PRIORITY_8;HowAreYouFeeling_PRIORITY_8;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_PRIORITY_9;Individual;PRIORITY_9;HowAreYouFeeling_PRIORITY_9;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_1;Individual;ANSWER_1;Kickoff_ANSWER_1;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_10;Individual;ANSWER_10;Kickoff_ANSWER_10;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_2;Individual;ANSWER_2;Kickoff_ANSWER_2;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_3;Individual;ANSWER_3;Kickoff_ANSWER_3;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_4;Individual;ANSWER_4;Kickoff_ANSWER_4;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_5;Individual;ANSWER_5;Kickoff_ANSWER_5;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_6;Individual;ANSWER_6;Kickoff_ANSWER_6;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_7;Individual;ANSWER_7;Kickoff_ANSWER_7;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_8;Individual;ANSWER_8;Kickoff_ANSWER_8;;;;;;;;;;;;;;;;;;
Kickoff_ANSWER_9;Individual;ANSWER_9;Kickoff_ANSWER_9;;;;;;;;;;;;;;;;;;
Kickoff_COMMENTS;Multi;Comments to moderator;Kickoff_COMMENTS;;;;;;;;;;;;;;;;;;
Kickoff_FACILITATOR;Multi;Facilitator;Kickoff_FACILITATOR;;;;;;;;;;;;;;;;;;
Kickoff_GROUP;Individual;What group do you belong to?;Kickoff_GROUP;;;;;;;;;;;;;;;;;;
Kickoff_INPUT_1;Multi;INPUT_1;Kickoff_INPUT_1;;;;;;;;;;;;;;;;;;
Kickoff_MEDIA_WAITING_LIST;Multi;Waiting media list;Kickoff_MEDIA_WAITING_LIST;;;;;;;;;;;;;;;;;;
Kickoff_NOTES;Multi;Notes to self;Kickoff_NOTES;;;;;;;;;;;;;;;;;;
Kickoff_QUESTIONS;Multi;Questions to moderator;Kickoff_QUESTIONS;;;;;;;;;;;;;;;;;;
Kickoff_Rank_RANKING1;Individual;RANKING1;Kickoff_Rank_RANKING1;;;;;;;;;;;;;;;;;;
Kickoff_Rank_RANKING2;Individual;RANKING2;Kickoff_Rank_RANKING2;;;;;;;;;;;;;;;;;;
Kickoff_Rank_RANKING3;Individual;RANKING3;Kickoff_Rank_RANKING3;;;;;;;;;;;;;;;;;;
Kickoff_Rank_RANKING4;Individual;RANKING4;Kickoff_Rank_RANKING4;;;;;;;;;;;;;;;;;;
Kickoff_Rank_RANKING5;Individual;RANKING5;Kickoff_Rank_RANKING5;;;;;;;;;;;;;;;;;;
Kickoff_Rank_RANKING6;Individual;RANKING6;Kickoff_Rank_RANKING6;;;;;;;;;;;;;;;;;;
Kickoff_Rank_RANKING7;Individual;RANKING7;Kickoff_Rank_RANKING7;;;;;;;;;;;;;;;;;;
Kickoff_Rank_RANKING8;Individual;RANKING8;Kickoff_Rank_RANKING8;;;;;;;;;;;;;;;;;;
Kickoff_RANKING1;Individual;RANKING1;Kickoff_RANKING1;;;;;;;;;;;;;;;;;;
Kickoff_RANKING2;Individual;RANKING2;Kickoff_RANKING2;;;;;;;;;;;;;;;;;;
Kickoff_RANKING3;Individual;RANKING3;Kickoff_RANKING3;;;;;;;;;;;;;;;;;;
Kickoff_RANKING4;Individual;RANKING4;Kickoff_RANKING4;;;;;;;;;;;;;;;;;;
Kickoff_RANKING5;Individual;RANKING5;Kickoff_RANKING5;;;;;;;;;;;;;;;;;;
Kickoff_RANKING6;Individual;RANKING6;Kickoff_RANKING6;;;;;;;;;;;;;;;;;;
Kickoff_RANKING7;Individual;RANKING7;Kickoff_RANKING7;;;;;;;;;;;;;;;;;;
Kickoff_RANKING8;Individual;RANKING8;Kickoff_RANKING8;;;;;;;;;;;;;;;;;;
Kickoff_Team_Name;Individual;Team_Name;Kickoff_Team_Name;;;;;;;;;;;;;;;;;;
Leader;Individual, Protected;Leader;Leader;;;;;;;;;;;;;;;;;;
MEDIA_WAITING_LIST;Multi;Waiting media list;MEDIA_WAITING_LIST;;;;;;;;;;;;;;;;;;
Metric1;Individual;Metric1;Metric1;;;;;;;;;;;;;;;;;;
Metric2;Individual;Metric2;Metric2;;;;;;;;;;;;;;;;;;
Metric3;Individual;Metric3;Metric3;;;;;;;;;;;;;;;;;;
Mindset1_FILTER_QUESTION;Individual;Region;1:!{Mindset1_FilterOption1};2:!{Mindset1_FilterOption2};3:!{Mindset1_FilterOption3};4:!{Mindset1_FilterOption4};Mindset1_FILTER_QUESTION;;;;;;;;;;;;;;
Mindset1_SINGLE_SELECT;Individual;What is the capital of India?;1:!{Mindset1_SingleSelectOption1};2:!{Mindset1_SingleSelectOption2};3:!{Mindset1_SingleSelectOption3};4:!{Mindset1_SingleSelectOption4};5:!{Mindset1_SingleSelectOption5};6:!{Mindset1_SingleSelectOption6};7:!{Mindset1_SingleSelectOption7};8:!{Mindset1_SingleSelectOption8};9:!{Mindset1_SingleSelectOption9};Mindset1_SINGLE_SELECT;;;;;;;;;
Moment1_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment1_Input_SINGLE_SELECT_A_Desc};2:!{Moment1_Input_SINGLE_SELECT_B_Desc};3:!{Moment1_Input_SINGLE_SELECT_C_Desc};4:!{Moment1_Input_SINGLE_SELECT_D_Desc};Moment1_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment1_METRIC_1;Individual;Moment1_METRIC_1;Moment1_METRIC_1;;;;;;;;;;;;;;;;;;
Moment1_METRIC_2;Individual;Moment1_METRIC_2;Moment1_METRIC_2;;;;;;;;;;;;;;;;;;
Moment1_METRIC_3;Individual;Moment1_METRIC_3;Moment1_METRIC_3;;;;;;;;;;;;;;;;;;
Moment10_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment10_Input_SINGLE_SELECT_A_Desc};2:!{Moment10_Input_SINGLE_SELECT_B_Desc};3:!{Moment10_Input_SINGLE_SELECT_C_Desc};4:!{Moment10_Input_SINGLE_SELECT_D_Desc};Moment10_SINGLE_SELECT;;;;;;;;;;;;;;
Moment10_METRIC_1;Individual;Moment10_METRIC_1;Moment10_METRIC_1;;;;;;;;;;;;;;;;;;
Moment10_METRIC_2;Individual;Moment10_METRIC_2;Moment10_METRIC_2;;;;;;;;;;;;;;;;;;
Moment10_METRIC_3;Individual;Moment10_METRIC_3;Moment10_METRIC_3;;;;;;;;;;;;;;;;;;
Moment11_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment11_Input_SINGLE_SELECT_A_Desc};2:!{Moment11_Input_SINGLE_SELECT_B_Desc};3:!{Moment11_Input_SINGLE_SELECT_C_Desc};4:!{Moment11_Input_SINGLE_SELECT_D_Desc};Moment11_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment11_METRIC_1;Individual;Moment11_METRIC_1;Moment11_METRIC_1;;;;;;;;;;;;;;;;;;
Moment11_METRIC_2;Individual;Moment11_METRIC_2;Moment11_METRIC_2;;;;;;;;;;;;;;;;;;
Moment11_METRIC_3;Individual;Moment11_METRIC_3;Moment11_METRIC_3;;;;;;;;;;;;;;;;;;
Moment2_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment2_Input_SINGLE_SELECT_A_Desc};2:!{Moment2_Input_SINGLE_SELECT_B_Desc};3:!{Moment2_Input_SINGLE_SELECT_C_Desc};4:!{Moment2_Input_SINGLE_SELECT_D_Desc};Moment2_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment2_METRIC_1;Individual;Moment2_METRIC_1;Moment2_METRIC_1;;;;;;;;;;;;;;;;;;
Moment2_METRIC_2;Individual;Moment2_METRIC_2;Moment2_METRIC_2;;;;;;;;;;;;;;;;;;
Moment2_METRIC_3;Individual;Moment2_METRIC_3;Moment2_METRIC_3;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment3_Input_SINGLE_SELECT_A_Desc};2:!{Moment3_Input_SINGLE_SELECT_B_Desc};3:!{Moment3_Input_SINGLE_SELECT_C_Desc};4:!{Moment3_Input_SINGLE_SELECT_D_Desc};Moment3_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment3_METRIC_1;Individual;Moment3_METRIC_1;Moment3_METRIC_1;;;;;;;;;;;;;;;;;;
Moment3_METRIC_2;Individual;Moment3_METRIC_2;Moment3_METRIC_2;;;;;;;;;;;;;;;;;;
Moment3_METRIC_3;Individual;Moment3_METRIC_3;Moment3_METRIC_3;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment4_Input_SINGLE_SELECT_A_Desc};2:!{Moment4_Input_SINGLE_SELECT_B_Desc};3:!{Moment4_Input_SINGLE_SELECT_C_Desc};4:!{Moment4_Input_SINGLE_SELECT_D_Desc};Moment4_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment4_METRIC_1;Individual;Moment4_METRIC_1;Moment4_METRIC_1;;;;;;;;;;;;;;;;;;
Moment4_METRIC_2;Individual;Moment4_METRIC_2;Moment4_METRIC_2;;;;;;;;;;;;;;;;;;
Moment4_METRIC_3;Individual;Moment4_METRIC_3;Moment4_METRIC_3;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment5_Input_SINGLE_SELECT_A_Desc};2:!{Moment5_Input_SINGLE_SELECT_B_Desc};3:!{Moment5_Input_SINGLE_SELECT_C_Desc};4:!{Moment5_Input_SINGLE_SELECT_D_Desc};Moment5_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment5_METRIC_1;Individual;Moment5_METRIC_1;Moment5_METRIC_1;;;;;;;;;;;;;;;;;;
Moment5_METRIC_2;Individual;Moment5_METRIC_2;Moment5_METRIC_2;;;;;;;;;;;;;;;;;;
Moment5_METRIC_3;Individual;Moment5_METRIC_3;Moment5_METRIC_3;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment6_Input_SINGLE_SELECT_A_Desc};2:!{Moment6_Input_SINGLE_SELECT_B_Desc};3:!{Moment6_Input_SINGLE_SELECT_C_Desc};4:!{Moment6_Input_SINGLE_SELECT_D_Desc};Moment6_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment6_METRIC_1;Individual;Moment6_METRIC_1;Moment6_METRIC_1;;;;;;;;;;;;;;;;;;
Moment6_METRIC_2;Individual;Moment6_METRIC_2;Moment6_METRIC_2;;;;;;;;;;;;;;;;;;
Moment6_METRIC_3;Individual;Moment6_METRIC_3;Moment6_METRIC_3;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment7_Input_SINGLE_SELECT_A_Desc};2:!{Moment7_Input_SINGLE_SELECT_B_Desc};3:!{Moment7_Input_SINGLE_SELECT_C_Desc};4:!{Moment7_Input_SINGLE_SELECT_D_Desc};Moment7_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment7_METRIC_1;Individual;Moment7_METRIC_1;Moment7_METRIC_1;;;;;;;;;;;;;;;;;;
Moment7_METRIC_2;Individual;Moment7_METRIC_2;Moment7_METRIC_2;;;;;;;;;;;;;;;;;;
Moment7_METRIC_3;Individual;Moment7_METRIC_3;Moment7_METRIC_3;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment8_Input_SINGLE_SELECT_A_Desc};2:!{Moment8_Input_SINGLE_SELECT_B_Desc};3:!{Moment8_Input_SINGLE_SELECT_C_Desc};4:!{Moment8_Input_SINGLE_SELECT_D_Desc};Moment8_Input_SINGLE_SELECT;;;;;;;;;;;;;;
Moment8_METRIC_1;Individual;Moment8_METRIC_1;Moment8_METRIC_1;;;;;;;;;;;;;;;;;;
Moment8_METRIC_2;Individual;Moment8_METRIC_2;Moment8_METRIC_2;;;;;;;;;;;;;;;;;;
Moment8_METRIC_3;Individual;Moment8_METRIC_3;Moment8_METRIC_3;;;;;;;;;;;;;;;;;;
Moment9_Input_SINGLE_SELECT;Individual;SINGLE_SELECT;1:!{Moment9_Input_SINGLE_SELECT_A_Desc};2:!{Moment9_Input_SINGLE_SELECT_B_Desc};3:!{Moment9_Input_SINGLE_SELECT_C_Desc};4:!{Moment9_Input_SINGLE_SELECT_D_Desc};Moment9_QUESTION_1;;;;;;;;;;;;;;
Moment9_METRIC_1;Individual;Moment9_METRIC_1;Moment9_METRIC_1;;;;;;;;;;;;;;;;;;
Moment9_METRIC_2;Individual;Moment9_METRIC_2;Moment9_METRIC_2;;;;;;;;;;;;;;;;;;
Moment9_METRIC_3;Individual;Moment9_METRIC_3;Moment9_METRIC_3;;;;;;;;;;;;;;;;;;
NOTES;Multi;Notes to self;NOTES;;;;;;;;;;;;;;;;;;
NPS_ANSWER_1;Individual;ANSWER_1;NPS_ANSWER_1;;;;;;;;;;;;;;;;;;
NPS_ANSWER_10;Individual;ANSWER_10;NPS_ANSWER_10;;;;;;;;;;;;;;;;;;
NPS_ANSWER_2;Individual;ANSWER_2;NPS_ANSWER_2;;;;;;;;;;;;;;;;;;
NPS_ANSWER_3;Individual;ANSWER_3;NPS_ANSWER_3;;;;;;;;;;;;;;;;;;
NPS_ANSWER_4;Individual;ANSWER_4;NPS_ANSWER_4;;;;;;;;;;;;;;;;;;
NPS_ANSWER_5;Individual;ANSWER_5;NPS_ANSWER_5;;;;;;;;;;;;;;;;;;
NPS_ANSWER_6;Individual;ANSWER_6;NPS_ANSWER_6;;;;;;;;;;;;;;;;;;
NPS_ANSWER_7;Individual;ANSWER_7;NPS_ANSWER_7;;;;;;;;;;;;;;;;;;
NPS_ANSWER_8;Individual;ANSWER_8;NPS_ANSWER_8;;;;;;;;;;;;;;;;;;
NPS_ANSWER_9;Individual;ANSWER_9;NPS_ANSWER_9;;;;;;;;;;;;;;;;;;
NPS_INPUT_1;Multi;INPUT_1;NPS_INPUT_1;;;;;;;;;;;;;;;;;;
NPS_Team_Name;Individual;Team_Name;NPS_Team_Name;;;;;;;;;;;;;;;;;;
Poll1_FILTER_QUESTION;Individual;Region;1:!{Poll1_FilterOption1};2:!{Poll1_FilterOption2};3:!{Poll1_FilterOption3};4:!{Poll1_FilterOption4};Poll1_FILTER_QUESTION;;;;;;;;;;;;;;
Poll1_SINGLE_SELECT;Individual;Poll1_SINGLE_SELECT;1:!{Poll1_SingleSelectOption1};2:!{Poll1_SingleSelectOption2};3:!{Poll1_SingleSelectOption3};4:!{Poll1_SingleSelectOption4};Poll1_SINGLE_SELECT;;;;;;;;;;;;;;
Poll2_FILTER_QUESTION;Individual;Region;1:!{Poll2_FilterOption1};2:!{Poll2_FilterOption2};3:!{Poll2_FilterOption3};4:!{Poll2_FilterOption4};Poll2_FILTER_QUESTION;;;;;;;;;;;;;;
Poll2_SINGLE_SELECT;Individual;Poll2_SINGLE_SELECT;1:!{Poll2_SingleSelectOption1};2:!{Poll2_SingleSelectOption2};3:!{Poll2_SingleSelectOption3};4:!{Poll2_SingleSelectOption4};Poll2_SINGLE_SELECT;;;;;;;;;;;;;;
QUESTIONS;Multi;Questions to moderator;QUESTIONS;;;;;;;;;;;;;;;;;;
Reflection_INPUT_1;Multi;INPUT_1;Reflection_INPUT_1;;;;;;;;;;;;;;;;;;
Reflection_Team_Name;Individual;Team_Name;Reflection_Team_Name;;;;;;;;;;;;;;;;;;
Reporter_Track;Individual, Protected;Reporter_Track;Reporter_Track;;;;;;;;;;;;;;;;;;
ReportingScreen_Moments_Filter_Track;Individual;Filter_Track;ReportingScreen_Moments_Filter_Track;;;;;;;;;;;;;;;;;;
ReportingScreen_Moments_Metric1;Individual;Metric1;ReportingScreen_Moments_Metric1;;;;;;;;;;;;;;;;;;
START_METRIC1;Individual;START_METRIC1;START_METRIC1;;;;;;;;;;;;;;;;;;
START_METRIC2;Individual;START_METRIC2;START_METRIC2;;;;;;;;;;;;;;;;;;
START_METRIC3;Individual;START_METRIC3;START_METRIC3;;;;;;;;;;;;;;;;;;
Team_Name;Individual;Team_Name;Team_Name;;;;;;;;;;;;;;;;;;
Team_Track;Individual, Protected;Team_Track;Team_Track;;;;;;;;;;;;;;;;;;
Team_Track_Foreman;Individual, Protected;Team_Track_Foreman;Team_Track_Foreman;;;;;;;;;;;;;;;;;;
TESTUSER;Individual;TESTUSER;TESTUSER;;;;;;;;;;;;;;;;;;
Total_Score;Individual;Total_Score;Total_Score;;;;;;;;;;;;;;;;;;
Uncertainty_INPUT_1;Individual;Uncertainty_INPUT_1;Uncertainty_INPUT_1;;;;;;;;;;;;;;;;;;
Uncertainty_INPUT_2;Individual;Uncertainty_INPUT_2;Uncertainty_INPUT_2;;;;;;;;;;;;;;;;;;
Uncertainty_INPUT_3;Individual;Uncertainty_INPUT_3;Uncertainty_INPUT_3;;;;;;;;;;;;;;;;;;
Volatility_INPUT_1;Individual;Volatility_INPUT_1;Volatility_INPUT_1;;;;;;;;;;;;;;;;;;
Volatility_INPUT_2;Individual;Volatility_INPUT_2;Volatility_INPUT_2;;;;;;;;;;;;;;;;;;
Volatility_INPUT_3;Individual;Volatility_INPUT_3;Volatility_INPUT_3;;;;;;;;;;;;;;;;;;
Welcome_Poll_Sliders_PRIORITY_1_A;Individual;PRIORITY_1_A;Welcome_Poll_Sliders_PRIORITY_1_A;;;;;;;;;;;;;;;;;;
Welcome_Poll_Sliders_PRIORITY_2_A;Individual;PRIORITY_2_A;Welcome_Poll_Sliders_PRIORITY_2_A;;;;;;;;;;;;;;;;;;
Welcome_Poll_Sliders_PRIORITY_3_A;Individual;PRIORITY_3_A;Welcome_Poll_Sliders_PRIORITY_3_A;;;;;;;;;;;;;;;;;;
Welcome_Poll_Sliders_PRIORITY_4_A;Individual;PRIORITY_4_A;Welcome_Poll_Sliders_PRIORITY_4_A;;;;;;;;;;;;;;;;;;
Www_Ebi_ANSWER_1_A;Individual;ANSWER_1_A;Www_Ebi_ANSWER_1_A;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Sections:;Actions;Template;Related Question;Custom Parameter;Sequence;;;;;;;;;;;;;;;;
Welcome_AS_SplashScreen;;0;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Welcome_AS_SplashScreen;1;;;;;;;;;;;;;;;;
BusinessCaseStudy_Slide3_AS_Info;;100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;BusinessCaseStudy_Slide3_AS_Info;1;;;;;;;;;;;;;;;;
Group_Director_Tab;;300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Group_Director_Tab;1;;;;;;;;;;;;;;;;
GD_Main;;400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;GD_Main;1;;;;;;;;;;;;;;;;
GD_Facilitator;;500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;GD_Facilitator;1;;;;;;;;;;;;;;;;
Reporting_Screen;;600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Reporting_Screen;1;;;;;;;;;;;;;;;;
Assign_Base_Value_SplashScreen;;700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Assign_Base_Value_SplashScreen;1;;;;;;;;;;;;;;;;
Top_AS_Gauges;;800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Top_AS_Gauges;1;;;;;;;;;;;;;;;;
Enter_Team_Name;;900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Enter_Team_Name;1;;;;;;;;;;;;;;;;
Team_Bios_Tabs;;1000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Team_Bios_Tabs;1;;;;;;;;;;;;;;;;
Welcome_Poll_Sliders_Input;;1100;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Welcome_Poll_Sliders_Input;1;;;;;;;;;;;;;;;;
Welcome_Poll_Sliders_Result;;1200;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Welcome_Poll_Sliders_Result;1;;;;;;;;;;;;;;;;
Poll1_Input;;1300;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Poll1_Input;1;;;;;;;;;;;;;;;;
Poll1_Result;;1400;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Poll1_Result;1;;;;;;;;;;;;;;;;
Poll2_Input;;1500;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Poll2_Input;1;;;;;;;;;;;;;;;;
Poll2_Result;;1600;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Poll2_Result;1;;;;;;;;;;;;;;;;
Moment1_Input_Tabs;;1700;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment1_Input_Tabs;1;;;;;;;;;;;;;;;;
Moment1_Agg;;1800;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment1_Agg;1;;;;;;;;;;;;;;;;
Moment1_Feedback_Tabs;;1900;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment1_Feedback_Tabs;1;;;;;;;;;;;;;;;;
Moment1_Input_AS_SingleSelect_Result;;2000;;;;;;;;;;;;;;;;;;;
;ShowSlide;Show;;Moment1_Input_AS_SingleSelect_Result;1;;;;;;;;;;;;;;;;
WhatIsNeeded_Slide15_AS_ImageOnly;;2100;;;;;;;;;;;;;;;;;;;
